implementation,time
qs3,0.003002166748046875
qs3,0.0029976367950439453
qs3,0.003002643585205078
qs3,0.0029973983764648438
qs3,0.0030019283294677734
qs3,0.003998756408691406
qs3,0.003001689910888672
qs3,0.0029990673065185547
qs3,0.0030002593994140625
qs3,0.002999544143676758
qs3,0.003003835678100586
qs3,0.0019953250885009766
qs3,0.0030024051666259766
qs3,0.0029981136322021484
qs3,0.0019996166229248047
qs3,0.003002166748046875
qs3,0.0029976367950439453
qs3,0.0030014514923095703
qs3,0.002001047134399414
qs3,0.0029976367950439453
qs3,0.003002643585205078
qs3,0.0029973983764648438
qs3,0.0030019283294677734
qs3,0.0029981136322021484
qs3,0.0030019283294677734
qs3,0.002997875213623047
qs3,0.0030024051666259766
qs3,0.0029990673065185547
qs3,0.0029997825622558594
qs3,0.0019989013671875
qs3,0.0029997825622558594
qs3,0.003002643585205078
qs3,0.00299835205078125
qs3,0.0030002593994140625
qs3,0.0029997825622558594
qs3,0.003000020980834961
qs3,0.003000497817993164
qs3,0.0030007362365722656
qs3,0.002998828887939453
qs3,0.003001689910888672
qs3,0.00299835205078125
qs3,0.0020017623901367188
qs3,0.003003358840942383
qs3,0.0029964447021484375
qs3,0.003002643585205078
qs3,0.002996206283569336
qs3,0.0030012130737304688
qs3,0.0029973983764648438
qs3,0.003000020980834961
qs3,0.003000974655151367
qs3,0.003000020980834961
qs3,0.0029990673065185547
qs3,0.0020003318786621094
qs3,0.003998994827270508
qs3,0.0020003318786621094
qs3,0.0030007362365722656
qs3,0.0030014514923095703
qs3,0.0029981136322021484
qs3,0.0020012855529785156
qs3,0.002999544143676758
qs3,0.0030012130737304688
qs3,0.002000570297241211
qs3,0.003000497817993164
qs3,0.002997875213623047
qs3,0.003002166748046875
qs3,0.002999544143676758
qs3,0.00299835205078125
qs3,0.0019991397857666016
qs3,0.002999544143676758
qs3,0.003000974655151367
qs3,0.002000570297241211
qs3,0.0029997825622558594
qs3,0.003000974655151367
qs3,0.0019996166229248047
qs3,0.0029990673065185547
qs3,0.0030007362365722656
qs3,0.002998828887939453
qs3,0.0029997825622558594
qs3,0.0019998550415039062
qs3,0.003000974655151367
qs3,0.002998828887939453
qs3,0.0020008087158203125
qs3,0.003000497817993164
qs3,0.0029993057250976562
qs3,0.0019998550415039062
qs4,0.003001689910888672
qs4,0.0029985904693603516
qs4,0.003000497817993164
qs4,0.002001047134399414
qs4,0.002997875213623047
qs4,0.0030014514923095703
qs4,0.002000093460083008
qs4,0.0030012130737304688
qs4,0.0029973983764648438
qs4,0.0020008087158203125
qs4,0.0029997825622558594
qs4,0.0029993057250976562
qs4,0.0030002593994140625
qs4,0.002000093460083008
qs4,0.0030012130737304688
qs4,0.003000020980834961
qs4,0.0019989013671875
qs4,0.0030019283294677734
qs4,0.0029973983764648438
qs4,0.002001047134399414
qs4,0.003001689910888672
qs4,0.0020029544830322266
qs4,0.002994537353515625
qs4,0.0030062198638916016
qs4,0.0029964447021484375
qs4,0.0019969940185546875
qs4,0.0030012130737304688
qs4,0.0030024051666259766
qs4,0.001997709274291992
qs4,0.0029990673065185547
qs4,0.0020055770874023438
qs4,0.0029969215393066406
qs4,0.001997232437133789
qs4,0.0030028820037841797
qs4,0.0029976367950439453
qs4,0.002000570297241211
qs4,0.003000020980834961
qs4,0.0029997825622558594
qs4,0.0030014514923095703
qs4,0.0019979476928710938
qs4,0.002000570297241211
qs4,0.0030014514923095703
qs4,0.002997875213623047
qs4,0.0020024776458740234
qs4,0.0029985904693603516
qs4,0.0030014514923095703
qs4,0.002000093460083008
qs4,0.0029981136322021484
qs4,0.0019996166229248047
qs4,0.003000974655151367
qs4,0.0029997825622558594
qs4,0.0020008087158203125
qs4,0.0030007362365722656
qs4,0.0030002593994140625
qs4,0.0019969940185546875
qs4,0.0030002593994140625
qs4,0.003002643585205078
qs4,0.0019969940185546875
qs4,0.0030007362365722656
qs4,0.0030002593994140625
qs4,0.0030014514923095703
qs4,0.003000020980834961
qs4,0.0020036697387695312
qs4,0.002995014190673828
qs4,0.0020020008087158203
qs4,0.002997159957885742
qs4,0.003000974655151367
qs4,0.0029985904693603516
qs4,0.002002716064453125
qs4,0.003000020980834961
qs4,0.0019981861114501953
qs4,0.003002166748046875
qs4,0.0029981136322021484
qs4,0.0029990673065185547
qs4,0.0020008087158203125
qs4,0.003000497817993164
qs4,0.002998828887939453
qs4,0.0019998550415039062
qs4,0.0030007362365722656
qs4,0.0029993057250976562
qs4,0.002000093460083008
qs4,0.003002643585205078
qs4,0.0029976367950439453
qs4,0.0029997825622558594
qs4,0.0020008087158203125
qs4,0.0029997825622558594
qs4,0.001999378204345703
qs4,0.003004789352416992
qs4,0.0029959678649902344
qs4,0.002000570297241211
qs4,0.003000974655151367
qs4,0.001999378204345703
qs4,0.0029990673065185547
qs4,0.0030019283294677734
qs4,0.0020008087158203125
qs4,0.002996206283569336
qs4,0.0020003318786621094
qs4,0.002999544143676758
qs4,0.0030007362365722656
qs4,0.0020008087158203125
qs4,0.0030014514923095703
qs4,0.002999544143676758
qs4,0.0029997825622558594
qs4,0.002003192901611328
qs4,0.0029947757720947266
qs4,0.002000093460083008
qs4,0.0030019283294677734
qs4,0.0029981136322021484
qs4,0.0020020008087158203
qs4,0.0019989013671875
qs4,0.003002643585205078
qs4,0.002998828887939453
qs4,0.001997709274291992
qs4,0.0030019283294677734
qs4,0.0029981136322021484
qs4,0.0030002593994140625
qs4,0.0020020008087158203
qs4,0.002999544143676758
qs4,0.003000497817993164
qs4,0.001998424530029297
qs4,0.0029990673065185547
qs4,0.003002166748046875
qs4,0.002997875213623047
qs4,0.003000497817993164
qs4,0.002000093460083008
qs4,0.002999544143676758
qs4,0.003000497817993164
qs4,0.003000020980834961
qs4,0.002003192901611328
qs4,0.002997159957885742
qs4,0.003002643585205078
qs4,0.001995563507080078
qs4,0.0030019283294677734
qs4,0.0030002593994140625
qs4,0.003000974655151367
qs4,0.0029997825622558594
qs4,0.003000020980834961
qs4,0.002997875213623047
qs4,0.003000974655151367
qs4,0.002002716064453125
qs4,0.0029990673065185547
qs4,0.0030007362365722656
qs4,0.0030007362365722656
qs4,0.0029997825622558594
qs4,0.0019998550415039062
qs4,0.0034215450286865234
qs4,0.0026352405548095703
qs4,0.002645730972290039
qs4,0.0027244091033935547
qs4,0.003127574920654297
qs4,0.003116607666015625
qs4,0.002585887908935547
qs4,0.003143310546875
qs4,0.00200653076171875
qs4,0.002998828887939453
qs4,0.003001689910888672
qs4,0.002997875213623047
qs4,0.0020020008087158203
qs4,0.003001689910888672
qs4,0.0029964447021484375
qs4,0.0020012855529785156
qs4,0.0029985904693603516
qs4,0.0030019283294677734
qs4,0.002998828887939453
qs4,0.0029990673065185547
qs4,0.0030007362365722656
qs4,0.0019989013671875
qs4,0.0030002593994140625
qs4,0.0019989013671875
qs4,0.0030002593994140625
qs4,0.0025568008422851562
qs4,0.0030107498168945312
qs4,0.002993345260620117
qs4,0.0020024776458740234
qs4,0.0029997825622558594
qs4,0.0029993057250976562
qs4,0.0029985904693603516
qs4,0.0029997825622558594
qs4,0.0020012855529785156
qs4,0.002998828887939453
qs4,0.0030007362365722656
qs4,0.0029993057250976562
qs4,0.003000974655151367
qs4,0.002998828887939453
qs4,0.002002239227294922
qs4,0.002999544143676758
qs4,0.002998828887939453
qs4,0.003000020980834961
qs4,0.002000093460083008
qs4,0.003000497817993164
qs4,0.0030007362365722656
qs4,0.0029985904693603516
qs4,0.002000093460083008
qs4,0.0030012130737304688
qs4,0.0029981136322021484
qs4,0.0020003318786621094
qs4,0.0030012130737304688
qs4,0.003000974655151367
qs4,0.0030002593994140625
qs4,0.0019998550415039062
qs4,0.002997875213623047
qs4,0.0019986629486083984
qs4,0.0030045509338378906
qs4,0.0029993057250976562
qs4,0.003000497817993164
qs4,0.002996683120727539
qs4,0.0020008087158203125
qs4,0.0030002593994140625
qs4,0.0029997825622558594
qs4,0.002999544143676758
qs4,0.0029993057250976562
qs4,0.0030024051666259766
qs4,0.0020003318786621094
qs4,0.0029985904693603516
qs4,0.0030012130737304688
qs4,0.0029997825622558594
qs4,0.0019998550415039062
qs4,0.0030007362365722656
qs4,0.00299835205078125
qs4,0.003000974655151367
qs4,0.003000974655151367
qs4,0.002996683120727539
qs4,0.0030007362365722656
qs4,0.002999544143676758
qs4,0.0030002593994140625
qs4,0.002999544143676758
qs4,0.0020012855529785156
qs4,0.0030014514923095703
qs4,0.0029981136322021484
qs4,0.002999544143676758
qs4,0.003002166748046875
qs4,0.003000020980834961
qs4,0.0029976367950439453
qs4,0.0030012130737304688
qs4,0.002999544143676758
qs4,0.0020017623901367188
qs4,0.0029976367950439453
qs4,0.003002166748046875
qs4,0.0029993057250976562
qs4,0.0019981861114501953
qs4,0.0020012855529785156
qs4,0.002999544143676758
qs4,0.0029997825622558594
qs4,0.0030002593994140625
qs4,0.003001689910888672
qs4,0.00299835205078125
qs4,0.002001523971557617
qs4,0.0030028820037841797
qs4,0.0019943714141845703
qs4,0.0030028820037841797
qs4,0.0029973983764648438
qs4,0.0019998550415039062
qs4,0.003001689910888672
qs4,0.0019989013671875
qs4,0.0029993057250976562
qs4,0.003002643585205078
qs4,0.002000093460083008
qs4,0.0029981136322021484
qs4,0.002999544143676758
qs4,0.003000974655151367
qs4,0.003001689910888672
qs4,0.001998424530029297
qs4,0.0029990673065185547
qs4,0.003000497817993164
qs4,0.0030024051666259766
qs4,0.002997875213623047
qs4,0.0029993057250976562
qs4,0.003004312515258789
qs4,0.0029973983764648438
qs4,0.003000497817993164
qs4,0.0020003318786621094
qs4,0.002999544143676758
qs4,0.0029985904693603516
qs4,0.002998828887939453
qs4,0.0030012130737304688
qs4,0.0019998550415039062
qs4,0.0029997825622558594
qs4,0.0030002593994140625
qs4,0.0030012130737304688
qs4,0.0029985904693603516
qs4,0.0030007362365722656
qs4,0.003002643585205078
qs4,0.003996610641479492
qs4,0.0029990673065185547
qs4,0.004000186920166016
qs4,0.002002716064453125
qs4,0.0029990673065185547
qs4,0.0029976367950439453
qs4,0.0020024776458740234
qs4,0.002998828887939453
qs4,0.0030007362365722656
qs4,0.0020003318786621094
qs4,0.0029981136322021484
qs4,0.003000974655151367
qs4,0.0029993057250976562
qs4,0.003002166748046875
qs4,0.002997875213623047
qs4,0.0020008087158203125
qs4,0.003000974655151367
qs4,0.003000020980834961
qs4,0.0019991397857666016
qs4,0.003002166748046875
qs4,0.002997159957885742
qs4,0.0019996166229248047
qs4,0.0029993057250976562
qs4,0.0030031204223632812
qs4,0.0019981861114501953
qs4,0.003001689910888672
qs4,0.0029981136322021484
qs4,0.002999544143676758
qs4,0.003000497817993164
qs4,0.003000020980834961
qs4,0.002002239227294922
qs4,0.00299835205078125
qs4,0.003004789352416992
qs4,0.001993894577026367
qs4,0.0030028820037841797
qs4,0.002998828887939453
qs4,0.0029997825622558594
qs4,0.0029981136322021484
qs4,0.002000570297241211
qs4,0.0020017623901367188
qs4,0.0029981136322021484
qs4,0.002004861831665039
qs4,0.0029964447021484375
qs4,0.0030024051666259766
qs4,0.001996278762817383
qs4,0.003000497817993164
qs4,0.0020017623901367188
qs4,0.0029985904693603516
qs4,0.003000497817993164
qs4,0.0029985904693603516
qs4,0.002002716064453125
qs4,0.0030002593994140625
qs4,0.0029969215393066406
qs4,0.002000570297241211
qs4,0.0030019283294677734
qs4,0.0019989013671875
qs4,0.002999544143676758
qs4,0.0030045509338378906
qs4,0.0019948482513427734
qs4,0.003000497817993164
qs4,0.0019998550415039062
qs4,0.003000020980834961
qs4,0.002001047134399414
qs4,0.003000497817993164
qs4,0.003000020980834961
qs4,0.0020003318786621094
qs4,0.002997159957885742
qs4,0.003000974655151367
qs4,0.002000570297241211
qs4,0.0029990673065185547
qs4,0.0030002593994140625
qs4,0.0030007362365722656
qs4,0.0020008087158203125
qs4,0.0029993057250976562
qs4,0.0020003318786621094
qs4,0.0030007362365722656
qs4,0.0029990673065185547
qs4,0.002001523971557617
qs4,0.002997875213623047
qs4,0.0029990673065185547
qs4,0.0020012855529785156
qs4,0.002998828887939453
qs4,0.0019998550415039062
qs4,0.0020003318786621094
qs4,0.0029997825622558594
qs4,0.0020003318786621094
qs4,0.002999544143676758
qs4,0.0030014514923095703
qs4,0.002000570297241211
qs4,0.002998828887939453
qs4,0.003001689910888672
qs4,0.001997709274291992
qs4,0.003000974655151367
qs4,0.0029997825622558594
qs4,0.0020003318786621094
qs4,0.002999544143676758
qs4,0.0030002593994140625
qs4,0.0029993057250976562
qs4,0.0030019283294677734
qs4,0.001997232437133789
qs4,0.003000974655151367
qs4,0.0030014514923095703
qs4,0.001998424530029297
qs4,0.0030002593994140625
qs4,0.0030019283294677734
qs4,0.0029981136322021484
qs4,0.0019991397857666016
qs4,0.0030062198638916016
qs4,0.0029947757720947266
qs4,0.002001523971557617
qs4,0.0029973983764648438
qs4,0.003000974655151367
qs4,0.0029990673065185547
qs4,0.003002166748046875
qs4,0.0019991397857666016
qs4,0.0030007362365722656
qs4,0.0029993057250976562
qs4,0.002998828887939453
qs4,0.003002643585205078
qs4,0.0029969215393066406
qs4,0.002001047134399414
qs4,0.0030019283294677734
qs4,0.0029997825622558594
qs4,0.001997232437133789
qs4,0.0030028820037841797
qs4,0.0029976367950439453
qs4,0.0019996166229248047
qs4,0.003002166748046875
qs4,0.003000974655151367
qs4,0.0019969940185546875
qs4,0.0030002593994140625
qs4,0.0019998550415039062
qs4,0.003000974655151367
qs4,0.0030002593994140625
qs4,0.0020008087158203125
qs4,0.0029976367950439453
qs4,0.003003358840942383
qs4,0.002996683120727539
qs4,0.003003835678100586
qs4,0.0019989013671875
qs4,0.003000020980834961
qs4,0.003000020980834961
qs4,0.0019986629486083984
qs4,0.002999544143676758
qs4,0.0029993057250976562
qs4,0.003000974655151367
qs4,0.002000093460083008
qs4,0.0030045509338378906
qs4,0.0019953250885009766
qs4,0.0029990673065185547
qs4,0.003002166748046875
qs4,0.0019989013671875
qs4,0.003000020980834961
qs4,0.002998828887939453
qs4,0.0030012130737304688
qs4,0.0029997825622558594
qs4,0.0019991397857666016
qs4,0.0029997825622558594
qs4,0.0019998550415039062
qs4,0.003000974655151367
qs4,0.003001689910888672
qs4,0.0019979476928710938
qs4,0.003000020980834961
qs4,0.0030002593994140625
qs4,0.0019991397857666016
qs4,0.0030002593994140625
qs4,0.0020003318786621094
qs4,0.0030012130737304688
qs4,0.0019989013671875
qs4,0.0030024051666259766
qs4,0.003001689910888672
qs4,0.0019953250885009766
qs4,0.003000974655151367
qs4,0.002998828887939453
qs4,0.003000974655151367
qs4,0.0019998550415039062
qs4,0.0030019283294677734
qs4,0.0019986629486083984
qs4,0.0030014514923095703
qs4,0.001997709274291992
qs4,0.003002166748046875
qs4,0.002000093460083008
qs4,0.0029981136322021484
qs4,0.0020020008087158203
qs4,0.00299835205078125
qs4,0.002999544143676758
qs4,0.003000974655151367
qs4,0.0020012855529785156
qs4,0.0029993057250976562
qs4,0.001998424530029297
qs4,0.002999544143676758
qs4,0.003000974655151367
qs4,0.0019996166229248047
qs4,0.0029993057250976562
qs4,0.0029993057250976562
qs4,0.0019998550415039062
qs4,0.0030019283294677734
qs4,0.003001689910888672
qs4,0.001998424530029297
qs4,0.0029990673065185547
qs4,0.0020003318786621094
qs4,0.003002166748046875
qs4,0.0019998550415039062
qs4,0.0029985904693603516
qs4,0.0030014514923095703
qs4,0.001997232437133789
qs4,0.0030014514923095703
qs4,0.003000020980834961
qs4,0.0029985904693603516
qs4,0.001999378204345703
qs4,0.0029997825622558594
qs4,0.0029997825622558594
qs4,0.002000093460083008
qs4,0.003000020980834961
qs4,0.003000497817993164
qs4,0.002999544143676758
qs4,0.002000093460083008
qs4,0.0029997825622558594
qs4,0.003000020980834961
qs4,0.0029997825622558594
qs4,0.0020003318786621094
qs4,0.003000020980834961
qs4,0.0029997825622558594
qs4,0.0030002593994140625
qs4,0.0019998550415039062
qs4,0.003000020980834961
qs4,0.003000020980834961
qs4,0.0019998550415039062
qs4,0.0030002593994140625
qs4,0.0029997825622558594
qs4,0.0030002593994140625
qs4,0.0029997825622558594
qs4,0.003000020980834961
qs4,0.0019998550415039062
qs4,0.0030002593994140625
qs4,0.0029997825622558594
qs4,0.0030002593994140625
qs4,0.0019998550415039062
qs4,0.003000020980834961
qs4,0.002000093460083008
qs4,0.0029997825622558594
qs4,0.0030002593994140625
qs4,0.003000020980834961
qs4,0.0019998550415039062
qs4,0.0030019283294677734
qs4,0.0029997825622558594
qs4,0.001999378204345703
qs4,0.003003358840942383
qs4,0.0029973983764648438
qs4,0.0019996166229248047
qs4,0.003000020980834961
qs4,0.0020017623901367188
qs4,0.0029976367950439453
qs4,0.003002643585205078
qs4,0.0020008087158203125
qs4,0.0029973983764648438
qs4,0.001999378204345703
qs4,0.0030014514923095703
qs4,0.00299835205078125
qs4,0.0020003318786621094
qs4,0.0029997825622558594
qs4,0.0030002593994140625
qs4,0.0020003318786621094
qs4,0.0030050277709960938
qs4,0.001994609832763672
qs4,0.003000974655151367
qs4,0.00299835205078125
qs4,0.002000093460083008
qs4,0.0030012130737304688
qs4,0.0019996166229248047
qs4,0.0030002593994140625
qs4,0.0030019283294677734
qs4,0.001997232437133789
qs4,0.0030007362365722656
qs4,0.003001689910888672
qs4,0.0029976367950439453
qs4,0.002000093460083008
qs4,0.003000974655151367
qs4,0.0020012855529785156
qs4,0.003000020980834961
qs4,0.001997709274291992
qs4,0.003000020980834961
qs4,0.003000020980834961
qs4,0.0030024051666259766
qs4,0.002997875213623047
qs4,0.0019996166229248047
qs4,0.0030031204223632812
qs4,0.001998424530029297
qs4,0.002997875213623047
qs4,0.003002166748046875
qs4,0.00299835205078125
qs4,0.0020003318786621094
qs4,0.003002166748046875
qs4,0.002997159957885742
qs4,0.0020024776458740234
qs4,0.003003835678100586
qs4,0.0019941329956054688
qs4,0.0029997825622558594
qs4,0.002000570297241211
qs4,0.002999544143676758
qs4,0.003000497817993164
qs4,0.001999378204345703
qs4,0.0030059814453125
qs4,0.002996683120727539
qs4,0.001998424530029297
qs4,0.0029990673065185547
qs4,0.0030014514923095703
qs4,0.003000020980834961
qs4,0.002997875213623047
qs4,0.0020017623901367188
qs4,0.002998828887939453
qs4,0.0030002593994140625
qs4,0.0030002593994140625
qs4,0.0030002593994140625
qs4,0.003000497817993164
qs4,0.0030002593994140625
qs4,0.0020008087158203125
qs4,0.002997875213623047
qs4,0.0029997825622558594
qs4,0.002000570297241211
qs4,0.0040018558502197266
qs4,0.0019996166229248047
qs4,0.0030002593994140625
qs4,0.0020003318786621094
qs4,0.0030012130737304688
qs4,0.0019969940185546875
qs4,0.0030019283294677734
qs4,0.0029969215393066406
qs4,0.0030002593994140625
qs4,0.002001047134399414
qs4,0.0029990673065185547
qs4,0.003000497817993164
qs4,0.0029993057250976562
qs4,0.0030024051666259766
qs4,0.0020003318786621094
qs4,0.003002643585205078
qs4,0.002995729446411133
qs4,0.0030045509338378906
qs4,0.001995563507080078
qs4,0.004004240036010742
qs4,0.002997159957885742
qs4,0.003001689910888672
qs4,0.001996278762817383
qs4,0.003000020980834961
qs4,0.0029997825622558594
qs4,0.0030024051666259766
qs4,0.0029993057250976562
qs4,0.0019981861114501953
qs4,0.0030012130737304688
qs4,0.0029993057250976562
qs4,0.0029997825622558594
qs4,0.0029997825622558594
qs4,0.003000974655151367
qs4,0.003000020980834961
qs4,0.0019989013671875
qs4,0.0030012130737304688
qs4,0.002999544143676758
qs4,0.003000020980834961
qs4,0.0030019283294677734
qs4,0.0029981136322021484
qs4,0.0030014514923095703
qs4,0.0019974708557128906
qs4,0.0030028820037841797
qs4,0.002998828887939453
qs4,0.0029976367950439453
qs4,0.002000093460083008
